1
                 Chemistry at HARvard Macromolecular Mechanics
           (CHARMM) - Developmental Version 43b1     August 15, 2018            
                                Revision unknown                                
       Copyright(c) 1984-2014  President and Fellows of Harvard College
                              All Rights Reserved
     Current operating system: Linux-6.5.0-41-generic(x86_64)@Allen-Ubuntu      
                 Created on  7/4/24 at  2:44:49 by user: user        

            Maximum number of ATOMS:    360720, and RESidues:      120240
 RDTITL> * AUTHOR: SHIH-HSUEH HSU (ALLEN)
 RDTITL> * TITLE: GENERATE THE G-QUADRUPLEX (PDBID:2JPZ) STURCTURE
 RDTITL> *        AND EXPORT TO .PDB FILE
 RDTITL> *
  
 CHARMM>     
  
 CHARMM>    set curdir = .
 Parameter: CURDIR <- "."
  
 CHARMM>    set topdir = /home/user/workfolder/g4dna_protocol/smsl/opt/c43b1/toppar
 Parameter: TOPDIR <- "/HOME/USER/WORKFOLDER/G4DNA_PROTOCOL/SMSL/OPT/C43B1/TOPPAR"
  
 CHARMM>    set pdbdir = .
 Parameter: PDBDIR <- "."
  
 CHARMM>     
  
 CHARMM>     
  
 CHARMM>    set dna = 2jpz
 Parameter: DNA <- "2JPZ"
  
 CHARMM>    set dna_part = dna
 Parameter: DNA_PART <- "DNA"
  
 CHARMM>    set ion_part = ion
 Parameter: ION_PART <- "ION"
  
 CHARMM>     
  
 CHARMM>    open unit 11 read form name @topdir/top_all36_na.rtf
 Parameter: TOPDIR -> "/HOME/USER/WORKFOLDER/G4DNA_PROTOCOL/SMSL/OPT/C43B1/TOPPAR"
 VOPEN> Attempting to open::/home/user/workfolder/g4dna_protocol/smsl/opt/c43b1/toppar/top_all36_na.rtf::
 OPNLGU> Unit 11 opened for READONLY access to /home/user/workfolder/g4dna_protocol/smsl/opt/c43b1/toppar/top_all36_na.rtf
  
 CHARMM>    read rtf card unit 11
 MAINIO> Residue topology file being read from unit  11.
 TITLE> *  \\\\ CHARMM36 ALL-HYDROGEN NUCLEIC ACID TOPOLOGY FILE ////
 TITLE> *   ALEXANDER D. MACKERELL JR. AND COWORKERS
 TITLE> *                      APRIL 2011
 TITLE> * ALL COMMENTS TO THE CHARMM WEB SITE: WWW.CHARMM.ORG
 TITLE> *           PARAMETER SET DISCUSSION FORUM
 TITLE> *
  
 CHARMM>    close unit 11
 VCLOSE: Closing unit   11 with status "KEEP"
  
 CHARMM>     
  
 CHARMM>    open read unit 11 card name @topdir/par_all36_na.prm
 Parameter: TOPDIR -> "/HOME/USER/WORKFOLDER/G4DNA_PROTOCOL/SMSL/OPT/C43B1/TOPPAR"
 VOPEN> Attempting to open::/home/user/workfolder/g4dna_protocol/smsl/opt/c43b1/toppar/par_all36_na.prm::
 OPNLGU> Unit 11 opened for READONLY access to /home/user/workfolder/g4dna_protocol/smsl/opt/c43b1/toppar/par_all36_na.prm
  
 CHARMM>    read param unit 11 flex

          PARAMETER FILE BEING READ FROM UNIT 11
 TITLE> * \\\\ CHARMM36 ALL-HYDROGEN NUCLEIC ACID PARAMETER FILE ////
 TITLE> *         ALEXANDER D. MACKERELL JR. AND COWORKERS
 TITLE> *                        APRIL 2011
 TITLE> * ALL COMMENTS TO THE CHARMM WEB SITE: WWW.CHARMM.ORG PARAMETER
 TITLE> *                     SET DISCUSSION FORUM
 TITLE> *
          ATOM DEFINITIONS
        #   A T O M 

      MASS    1  HN1      1.00800
  193    6 THY  O3'   -9.96400   2.16700  -5.23400 DNA  6      0.09000
  194    7 ADE  P    -11.26500   1.26600  -4.93800 DNA  7      0.07000
  195    7 ADE  O1P  -12.22700   1.45800  -6.04500 DNA  7      0.12000
  196    7 ADE  O2P  -11.68900   1.49600  -3.53900 DNA  7      0.12000
  197    7 ADE  O5'  -10.65900  -0.22100  -5.04500 DNA  7      0.12000
  198    7 ADE  C5'   -9.67600  -0.52200  -6.04000 DNA  7      0.16000
  199    7 ADE  H5'   -9.17400   0.40000  -6.33700 DNA  7      0.24000
  200    7 ADE  H5'' -10.17500  -0.94800  -6.91100 DNA  7      0.25000
  201    7 ADE  C4'   -8.63300  -1.51600  -5.52700 DNA  7      0.08000
  202    7 ADE  H4'   -7.83900  -1.60700  -6.26500 DNA  7      0.09000
  203    7 ADE  O4'   -8.04700  -1.07100  -4.28600 DNA  7      0.10000
  204    7 ADE  C1'   -7.84300  -2.21000  -3.42900 DNA  7      0.10000
  205    7 ADE  H1'   -6.84100  -2.59800  -3.58500 DNA  7      0.12000
  206    7 ADE  N9    -8.00200  -1.83400  -2.01200 DNA  7      0.08000
  207    7 ADE  C5    -8.04300  -1.85100   0.19400 DNA  7      0.06000
  208    7 ADE  N7    -8.32300  -0.53500  -0.18900 DNA  7      0.07000
  209    7 ADE  C8    -8.27600  -0.62500  -1.47800 DNA  7      0.07000
  210    7 ADE  H8    -8.44300   0.24300  -2.11600 DNA  7      0.09000
  211    7 ADE  N1    -7.64200  -3.78300   1.45600 DNA  7      0.09000
  212    7 ADE  C2    -7.47500  -4.44900   0.31800 DNA  7      0.09000
  213    7 ADE  H2    -7.23100  -5.50100   0.41200 DNA  7      0.11000
  214    7 ADE  N3    -7.55900  -3.96500  -0.92000 DNA  7      0.09000
  215    7 ADE  C4    -7.84700  -2.64900  -0.91100 DNA  7      0.08000
  216    7 ADE  C6    -7.92800  -2.47500   1.44200 DNA  7      0.07000
  217    7 ADE  N6    -8.06900  -1.83600   2.59900 DNA  7      0.07000
  218    7 ADE  H61   -8.26800  -0.84800   2.60800 DNA  7      0.07000
  219    7 ADE  H62   -7.97800  -2.33900   3.46900 DNA  7      0.09000
  220    7 ADE  C2'   -8.84600  -3.25500  -3.85900 DNA  7      0.10000
  221    7 ADE  H2''  -8.37300  -4.24700  -3.85200 DNA  7      0.16000
  222    7 ADE  H2'   -9.71600  -3.22000  -3.18500 DNA  7      0.14000
  223    7 ADE  C3'   -9.25200  -2.89000  -5.27400 DNA  7      0.09000
  224    7 ADE  H3'  -10.34500  -2.82200  -5.35200 DNA  7      0.17000
  225    7 ADE  O3'   -8.75700  -3.85400  -6.21700 DNA  7      0.14000
  226    8 GUA  P     -7.18600  -4.21000  -6.30800 DNA  8      0.16000
  227    8 GUA  O1P   -7.03400  -5.39500  -7.18300 DNA  8      0.27000
  228    8 GUA  O2P   -6.63300  -4.23400  -4.93600 DNA  8      0.20000
  229    8 GUA  O5'   -6.56800  -2.93600  -7.07700 DNA  8      0.15000
  230    8 GUA  C5'   -6.85600  -2.70300  -8.46500 DNA  8      0.14000
  231    8 GUA  H5'   -7.78100  -2.14700  -8.54700 DNA  8      0.16000
  232    8 GUA  H5''  -6.96900  -3.67300  -8.97200 DNA  8      0.16000
  233    8 GUA  C4'   -5.77800  -1.86100  -9.14800 DNA  8      0.13000
  234    8 GUA  H4'   -6.02900  -1.74800 -10.20200 DNA  8      0.14000
  235    8 GUA  O4'   -5.71100  -0.55000  -8.54000 DNA  8      0.11000
  236    8 GUA  C1'   -4.40400  -0.33600  -7.96200 DNA  8      0.10000
  237    8 GUA  H1'   -3.86800   0.39800  -8.56600 DNA  8      0.11000
  238    8 GUA  N9    -4.51400   0.17000  -6.58100 DNA  8      0.07000
  239    8 GUA  C4    -4.52600  -0.57200  -5.42400 DNA  8      0.08000
  240    8 GUA  N2    -4.39200  -3.66000  -3.84100 DNA  8      0.25000
  241    8 GUA  H21   -4.42500  -3.99400  -2.89000 DNA  8      0.28000
  242    8 GUA  H22   -4.30300  -4.31700  -4.60500 DNA  8      0.31000
  243    8 GUA  N3    -4.42600  -1.91600  -5.35000 DNA  8      0.13000
  244    8 GUA  C2    -4.46700  -2.35600  -4.09200 DNA  8      0.15000
  245    8 GUA  N1    -4.59900  -1.52800  -2.99400 DNA  8      0.11000
  246    8 GUA  H1    -4.63500  -1.94200  -2.07100 DNA  8      0.13000
  247    8 GUA  C6    -4.70200  -0.14100  -3.04600 DNA  8      0.10000
  248    8 GUA  O6    -4.81300   0.51300  -2.00900 DNA  8      0.10000
  249    8 GUA  C5    -4.65700   0.33300  -4.38300 DNA  8      0.08000
  250    8 GUA  N7    -4.72800   1.63900  -4.87500 DNA  8      0.11000
  251    8 GUA  C8    -4.63700   1.44300  -6.14700 DNA  8      0.08000
  252    8 GUA  H8    -4.65600   2.27100  -6.84900 DNA  8      0.08000
  253    8 GUA  C2'   -3.66700  -1.65700  -8.01900 DNA  8      0.12000
  254    8 GUA  H2''  -2.63200  -1.49100  -8.34000 DNA  8      0.15000
  255    8 GUA  H2'   -3.70800  -2.15000  -7.04100 DNA  8      0.14000
  256    8 GUA  C3'   -4.38900  -2.49700  -9.02700 DNA  8      0.12000
  257    8 GUA  H3'   -4.46800  -3.52900  -8.66800 DNA  8      0.15000
  258    8 GUA  O3'   -3.70000  -2.46400 -10.28400 DNA  8      0.11000
  259    9 GUA  P     -3.61800  -1.10200 -11.15100 DNA  9      0.09000
  260    9 GUA  O1P   -4.99800  -0.62600 -11.39400 DNA  9      0.16000
  261    9 GUA  O2P   -2.71200  -1.34000 -12.29600 DNA  9      0.14000
  262    9 GUA  O5'   -2.89700  -0.06400 -10.14700 DNA  9      0.07000
  263    9 GUA  C5'   -1.46800   0.08500 -10.14500 DNA  9      0.08000
  264    9 GUA  H5'   -1.08400  -0.13400 -11.13200 DNA  9      0.10000
  265    9 GUA  H5''  -1.04500  -0.62500  -9.42100 DNA  9      0.12000
  266    9 GUA  C4'   -1.02000   1.50100  -9.80300 DNA  9      0.09000
  267    9 GUA  H4'   -1.31500   2.17600 -10.60400 DNA  9      0.12000
  268    9 GUA  O4'   -1.62000   1.96100  -8.56600 DNA  9      0.12000
  269    9 GUA  C1'   -0.62700   2.69000  -7.82600 DNA  9      0.10000
  270    9 GUA  H1'   -0.68000   3.74400  -8.10600 DNA  9      0.11000
  271    9 GUA  N9    -0.81500   2.56800  -6.37200 DNA  9      0.12000
  272    9 GUA  C4    -0.84700   1.40700  -5.63400 DNA  9      0.14000
  273    9 GUA  N2    -0.73800  -2.06400  -5.47000 DNA  9      0.12000
  274    9 GUA  H21   -0.78700  -2.75900  -4.74300 DNA  9      0.16000
  275    9 GUA  H22   -0.63400  -2.34700  -6.43400 DNA  9      0.13000
  276    9 GUA  N3    -0.74900   0.15200  -6.12600 DNA  9      0.12000
  277    9 GUA  C2    -0.81400  -0.77200  -5.16200 DNA  9      0.12000
  278    9 GUA  N1    -0.96100  -0.47300  -3.82400 DNA  9      0.17000
  279    9 GUA  H1    -0.99900  -1.23100  -3.16000 DNA  9      0.19000
  280    9 GUA  C6    -1.06300   0.80600  -3.29500 DNA  9      0.23000
  281    9 GUA  O6    -1.18800   0.96500  -2.08200 DNA  9      0.27000
  282    9 GUA  C5    -0.99800   1.79500  -4.31100 DNA  9      0.20000
  283    9 GUA  N7    -1.06200   3.18800  -4.21000 DNA  9      0.24000
  284    9 GUA  C8    -0.94900   3.54300  -5.44400 DNA  9      0.17000
  285    9 GUA  H8    -0.96200   4.59400  -5.73400 DNA  9      0.15000
  286    9 GUA  C2'    0.70600   2.13400  -8.25500 DNA  9      0.11000
  287    9 GUA  H2''   1.45000   2.93400  -8.29200 DNA  9      0.15000
  288    9 GUA  H2'    1.00900   1.33300  -7.56800 DNA  9      0.12000
  289    9 GUA  C3'    0.50000   1.56900  -9.62700 DNA  9      0.10000
  290    9 GUA  H3'    0.92700   0.56400  -9.67800 DNA  9      0.10000
  291    9 GUA  O3'    1.10700   2.41300 -10.61700 DNA  9      0.12000
  292   10 GUA  P      0.79200   3.99600 -10.67100 DNA  10     0.11000
  293   10 GUA  O1P   -0.65900   4.16900 -10.90400 DNA  10     0.25000
  294   10 GUA  O2P    1.76600   4.62900 -11.58800 DNA  10     0.18000
  295   10 GUA  O5'    1.12200   4.48900  -9.17000 DNA  10     0.19000
  296   10 GUA  C5'    2.31100   5.24000  -8.87300 DNA  10     0.18000
  297   10 GUA  H5'    2.65800   5.73800  -9.76800 DNA  10     0.21000
  298   10 GUA  H5''   3.08300   4.54300  -8.51200 DNA  10     0.24000
  299   10 GUA  C4'    2.05700   6.32300  -7.83200 DNA  10     0.16000
  300   10 GUA  H4'    1.38200   7.05700  -8.25600 DNA  10     0.18000
  301   10 GUA  O4'    1.44700   5.76300  -6.64700 DNA  10     0.14000
  302   10 GUA  C1'    2.27100   6.00600  -5.48700 DNA  10     0.12000
  303   10 GUA  H1'    1.74300   6.66900  -4.81100 DNA  10     0.13000
  304   10 GUA  N9     2.54200   4.73400  -4.78800 DNA  10     0.10000
  305   10 GUA  C4     2.53100   4.52000  -3.42500 DNA  10     0.10000
  306   10 GUA  N2     2.35100   5.75800  -0.17000 DNA  10     0.24000
  307   10 GUA  H21    2.36300   5.36400   0.76000 DNA  10     0.28000
  308   10 GUA  H22    2.28000   6.75700  -0.29400 DNA  10     0.26000
  309   10 GUA  N3     2.41800   5.47400  -2.47000 DNA  10     0.12000
  310   10 GUA  C2     2.43200   4.95700  -1.23400 DNA  10     0.17000
  311   10 GUA  N1     2.54500   3.60700  -0.97200 DNA  10     0.19000
  312   10 GUA  H1     2.53900   3.29700  -0.01300 DNA  10     0.18000
  313   10 GUA  C6     2.66300   2.61200  -1.93000 DNA  10     0.17000
  314   10 GUA  O6     2.75300   1.43600  -1.58800 DNA  10     0.21000
  315   10 GUA  C5     2.65200   3.14900  -3.24500 DNA  10     0.10000
  316   10 GUA  N7     2.74900   2.49700  -4.47800 DNA  10     0.09000
  317   10 GUA  C8     2.68100   3.49000  -5.30300 DNA  10     0.10000
  318   10 GUA  H8     2.74900   3.33600  -6.37600 DNA  10     0.13000
  319   10 GUA  C2'    3.53500   6.69600  -5.95900 DNA  10     0.15000
  320   10 GUA  H2''   3.67400   7.62500  -5.39600 DNA  10     0.18000
  321   10 GUA  H2'    4.38900   6.02900  -5.83200 DNA  10     0.17000
  322   10 GUA  C3'    3.34600   7.02100  -7.42000 DNA  10     0.15000
  323   10 GUA  H3'    4.18400   6.63400  -8.00300 DNA  10     0.16000
  324   10 GUA  O3'    3.22900   8.43400  -7.61200 DNA  10     0.12000
  325   11 THY  P      4.52200   9.38400  -7.51300 DNA  11     0.27000
  326   11 THY  O1P    4.06000  10.78100  -7.35200 DNA  11     0.42000
  327   11 THY  O2P    5.44200   9.03300  -8.61700 DNA  11     0.35000
  328   11 THY  O5'    5.19200   8.91300  -6.12900 DNA  11     0.33000
  329   11 THY  C5'    6.41100   8.16700  -6.13500 DNA  11     0.28000
  330   11 THY  H5'    7.22200   8.81700  -6.46300 DNA  11     0.31000
  331   11 THY  H5''   6.31700   7.33700  -6.83200 DNA  11     0.26000
  332   11 THY  C4'    6.74400   7.62400  -4.74700 DNA  11     0.25000
  333   11 THY  H4'    6.74600   8.44700  -4.03400 DNA  11     0.25000
  334   11 THY  O4'    5.77600   6.63800  -4.31800 DNA  11     0.31000
  335   11 THY  C1'    6.44900   5.60000  -3.57000 DNA  11     0.18000
  336   11 THY  H1'    6.28000   5.75900  -2.50600 DNA  11     0.26000
  337   11 THY  N1     5.97800   4.24700  -3.95000 DNA  11     0.11000
  338   11 THY  C6     6.01900   3.82700  -5.25100 DNA  11     0.09000
  339   11 THY  H6     6.34500   4.51900  -6.02200 DNA  11     0.16000
  340   11 THY  C2     5.56200   3.40500  -2.93500 DNA  11     0.15000
  341   11 THY  O2     5.51100   3.77000  -1.76300 DNA  11     0.24000
  342   11 THY  N3     5.20700   2.12600  -3.31500 DNA  11     0.15000
  343   11 THY  H3     4.90400   1.49900  -2.58500 DNA  11     0.20000
  344   11 THY  C4     5.22800   1.62200  -4.60400 DNA  11     0.13000
  345   11 THY  O4     4.91400   0.45700  -4.82500 DNA  11     0.21000
  346   11 THY  C5     5.66500   2.57100  -5.59700 DNA  11     0.11000
  347   11 THY  C5M    5.72500   2.14500  -7.06400 DNA  11     0.20000
  348   11 THY  H51    5.06400   2.78100  -7.65400 DNA  11     0.22000
  349   11 THY  H52    5.40400   1.10700  -7.15400 DNA  11     0.25000
  350   11 THY  H53    6.74500   2.24300  -7.43000 DNA  11     0.27000
  351   11 THY  C2'    7.92800   5.73700  -3.84500 DNA  11     0.15000
  352   11 THY  H2''   8.45000   5.89600  -2.89600 DNA  11     0.17000
  353   11 THY  H2'    8.28600   4.83200  -4.35100 DNA  11     0.11000
  354   11 THY  C3'    8.10800   6.95100  -4.72900 DNA  11     0.20000
  355   11 THY  H3'    8.37900   6.64400  -5.74700 DNA  11     0.20000
  356   11 THY  O3'    9.10800   7.82800  -4.19800 DNA  11     0.25000
  357   12 THY  P     10.53900   7.97500  -4.92600 DNA  12     0.26000
  358   12 THY  O1P   11.34300   8.96400  -4.17200 DNA  12     0.32000
  359   12 THY  O2P   10.30500   8.16600  -6.37400 DNA  12     0.27000
  360   12 THY  O5'   11.19700   6.52000  -4.70800 DNA  12     0.22000
  361   12 THY  C5'   11.98500   5.91400  -5.73700 DNA  12     0.22000
  362   12 THY  H5'   12.95300   6.41400  -5.78700 DNA  12     0.26000
  363   12 THY  H5''  11.47300   6.03100  -6.69300 DNA  12     0.24000
  364   12 THY  C4'   12.20500   4.42700  -5.46900 DNA  12     0.17000
  365   12 THY  H4'   12.76900   3.99400  -6.29400 DNA  12     0.17000
  366   12 THY  O4'   12.94400   4.23600  -4.24200 DNA  12     0.15000
  367   12 THY  C1'   12.13900   3.53900  -3.26600 DNA  12     0.16000
  368   12 THY  H1'   12.65400   2.62200  -2.97200 DNA  12     0.17000
  369   12 THY  N1    11.92300   4.38500  -2.07100 DNA  12     0.18000
  370   12 THY  C6    11.35400   5.62500  -2.18300 DNA  12     0.19000
  371   12 THY  H6    11.04000   5.98400  -3.16400 DNA  12     0.19000
  372   12 THY  C2    12.32600   3.88400  -0.84600 DNA  12     0.18000
  373   12 THY  O2    12.83700   2.77200  -0.73000 DNA  12     0.22000
  374   12 THY  N3    12.11900   4.70900   0.24400 DNA  12     0.19000
  375   12 THY  H3    12.40700   4.35600   1.14500 DNA  12     0.21000
  376   12 THY  C4    11.55400   5.97000   0.21700 DNA  12     0.19000
  377   12 THY  O4    11.41800   6.61800   1.25300 DNA  12     0.20000
  378   12 THY  C5    11.16400   6.41100  -1.10300 DNA  12     0.19000
  379   12 THY  C5M   10.53700   7.79100  -1.28000 DNA  12     0.22000
  380   12 THY  H51    9.54400   7.68600  -1.71700 DNA  12     0.34000
  381   12 THY  H52   11.16300   8.39200  -1.94000 DNA  12     0.41000
  382   12 THY  H53   10.45600   8.28300  -0.31000 DNA  12     0.36000
  383   12 THY  C2'   10.81800   3.18700  -3.92500 DNA  12     0.20000
  384   12 THY  H2''  10.69000   2.09700  -3.93600 DNA  12     0.21000
  385   12 THY  H2'    9.99800   3.67900  -3.38700 DNA  12     0.29000
  386   12 THY  C3'   10.87200   3.69800  -5.34000 DNA  12     0.18000
  387   12 THY  H3'   10.05300   4.39800  -5.51100 DNA  12     0.22000
  388   12 THY  O3'   10.78400   2.61700  -6.27400 DNA  12     0.16000
  389   13 ADE  P      9.35100   1.98800  -6.65500 DNA  13     0.10000
  390   13 ADE  O1P    9.42300   1.48000  -8.04300 DNA  13     0.16000
  391   13 ADE  O2P    8.30500   2.96500  -6.28200 DNA  13     0.11000
  392   13 ADE  O5'    9.23900   0.72600  -5.66100 DNA  13     0.16000
  393   13 ADE  C5'   10.11900  -0.38800  -5.82100 DNA  13     0.12000
  394   13 ADE  H5'   10.96200  -0.27400  -5.14200 DNA  13     0.12000
  395   13 ADE  H5''  10.48700  -0.39900  -6.84000 DNA  13     0.14000
  396   13 ADE  C4'    9.42600  -1.71800  -5.53300 DNA  13     0.10000
  397   13 ADE  H4'   10.09200  -2.53200  -5.81400 DNA  13     0.12000
  398   13 ADE  O4'    9.11400  -1.83300  -4.13000 DNA  13     0.09000
  399   13 ADE  C1'    7.76300  -2.29900  -3.96300 DNA  13     0.08000
  400   13 ADE  H1'    7.77900  -3.34300  -3.66100 DNA  13     0.09000
  401   13 ADE  N9     7.05700  -1.51800  -2.94400 DNA  13     0.08000
  402   13 ADE  C5     5.77300  -0.95100  -1.25000 DNA  13     0.07000
  403   13 ADE  N7     6.10400   0.24500  -1.90100 DNA  13     0.05000
  404   13 ADE  C8     6.85200  -0.18500  -2.86500 DNA  13     0.06000
  405   13 ADE  H8     7.31800   0.50000  -3.57800 DNA  13     0.09000
  406   13 ADE  N1     4.89000  -2.53200   0.24200 DNA  13     0.09000
  407   13 ADE  C2     5.51400  -3.48200  -0.45800 DNA  13     0.09000
  408   13 ADE  H2     5.40500  -4.50100  -0.09800 DNA  13     0.10000
  409   13 ADE  N3     6.26700  -3.31900  -1.53500 DNA  13     0.09000
  410   13 ADE  C4     6.35700  -2.02300  -1.88000 DNA  13     0.06000
  411   13 ADE  C6     4.99200  -1.24200  -0.12300 DNA  13     0.09000
  412   13 ADE  N6     4.33800  -0.31300   0.57300 DNA  13     0.11000
  413   13 ADE  H61    4.39200   0.65700   0.29600 DNA  13     0.12000
  414   13 ADE  H62    3.78800  -0.57900   1.37800 DNA  13     0.14000
  415   13 ADE  C2'    7.06600  -2.17400  -5.30100 DNA  13     0.10000
  416   13 ADE  H2''   6.58800  -3.12800  -5.55600 DNA  13     0.10000
  417   13 ADE  H2'    6.32700  -1.36000  -5.25100 DNA  13     0.14000
  418   13 ADE  C3'    8.12300  -1.85000  -6.32400 DNA  13     0.10000
  419   13 ADE  H3'    7.89100  -0.90000  -6.81900 DNA  13     0.12000
  420   13 ADE  O3'    8.21100  -2.89700  -7.29800 DNA  13     0.13000
  421   14 GUA  P      6.92400  -3.29100  -8.18800 DNA  14     0.10000
  422   14 GUA  O1P    7.31700  -4.37900  -9.11200 DNA  14     0.17000
  423   14 GUA  O2P    6.33400  -2.04500  -8.72500 DNA  14     0.19000
  424   14 GUA  O5'    5.90500  -3.90200  -7.09600 DNA  14     0.20000
  425   14 GUA  C5'    4.51200  -4.07800  -7.40800 DNA  14     0.13000
  426   14 GUA  H5'    4.38200  -4.09800  -8.48100 DNA  14     0.15000
  427   14 GUA  H5''   3.95000  -3.23300  -6.98300 DNA  14     0.17000
  428   14 GUA  C4'    3.95900  -5.39400  -6.87100 DNA  14     0.04000
  429   14 GUA  H4'    4.52400  -6.21900  -7.30100 DNA  14     0.08000
  430   14 GUA  O4'    4.07200  -5.45200  -5.42600 DNA  14     0.08000
  431   14 GUA  C1'    2.78100  -5.75400  -4.85700 DNA  14     0.09000
  432   14 GUA  H1'    2.72400  -6.82200  -4.65800 DNA  14     0.14000
  433   14 GUA  N9     2.56100  -5.02100  -3.60100 DNA  14     0.08000
  434   14 GUA  C4     2.55100  -3.65400  -3.43000 DNA  14     0.07000
  435   14 GUA  N2     2.71800  -0.43500  -4.76200 DNA  14     0.08000
  436   14 GUA  H21    2.68300   0.51000  -4.39900 DNA  14     0.08000
  437   14 GUA  H22    2.81400  -0.58900  -5.75700 DNA  14     0.08000
  438   14 GUA  N3     2.68400  -2.72700  -4.40800 DNA  14     0.07000
  439   14 GUA  C2     2.63700  -1.47600  -3.93000 DNA  14     0.07000
  440   14 GUA  N1     2.47800  -1.17800  -2.59300 DNA  14     0.07000
  441   14 GUA  H1     2.47900  -0.21100  -2.31000 DNA  14     0.07000
  442   14 GUA  C6     2.33700  -2.10900  -1.57300 DNA  14     0.07000
  443   14 GUA  O6     2.19900  -1.73400  -0.41200 DNA  14     0.11000
  444   14 GUA  C5     2.38200  -3.43900  -2.07000 DNA  14     0.06000
  445   14 GUA  N7     2.27900  -4.65700  -1.38500 DNA  14     0.06000
  446   14 GUA  C8     2.39000  -5.51000  -2.34700 DNA  14     0.07000
  447   14 GUA  H8     2.33800  -6.59000  -2.16000 DNA  14     0.09000
  448   14 GUA  C2'    1.76400  -5.40100  -5.90700 DNA  14     0.11000
  449   14 GUA  H2''   0.90700  -6.07900  -5.84000 DNA  14     0.17000
  450   14 GUA  H2'    1.46300  -4.35100  -5.78400 DNA  14     0.15000
  451   14 GUA  C3'    2.47900  -5.56800  -7.21900 DNA  14     0.06000
  452   14 GUA  H3'    2.16100  -4.79700  -7.92700 DNA  14     0.08000
  453   14 GUA  O3'    2.26100  -6.87900  -7.77500 DNA  14     0.11000
  454   15 GUA  P      0.83000  -7.61900  -7.68600 DNA  15     0.11000
  455   15 GUA  O1P    0.99800  -9.01100  -8.15800 DNA  15     0.17000
  456   15 GUA  O2P   -0.18300  -6.74300  -8.31700 DNA  15     0.14000
  457   15 GUA  O5'    0.54500  -7.65500  -6.09700 DNA  15     0.10000
  458   15 GUA  C5'    0.83500  -8.82300  -5.31000 DNA  15     0.10000
  459   15 GUA  H5'    1.88600  -8.84400  -5.06100 DNA  15     0.18000
  460   15 GUA  H5''   0.57700  -9.71300  -5.90200 DNA  15     0.15000
  461   15 GUA  C4'    0.06400  -8.82700  -3.99500 DNA  15     0.09000
  462   15 GUA  H4'    0.31000  -9.73300  -3.42500 DNA  15     0.07000
  463   15 GUA  O4'    0.39300  -7.67500  -3.19300 DNA  15     0.12000
  464   15 GUA  C1'   -0.79600  -7.21000  -2.51900 DNA  15     0.12000
  465   15 GUA  H1'   -0.79000  -7.57200  -1.49000 DNA  15     0.12000
  466   15 GUA  N9    -0.87000  -5.74000  -2.51700 DNA  15     0.12000
  467   15 GUA  C4    -0.94000  -4.93400  -1.40800 DNA  15     0.08000
  468   15 GUA  N2    -1.06100  -4.59200   2.04400 DNA  15     0.09000
  469   15 GUA  H21   -1.12000  -3.82800   2.69700 DNA  15     0.10000
  470   15 GUA  H22   -1.02800  -5.54400   2.38000 DNA  15     0.10000
  471   15 GUA  N3    -0.95000  -5.35800  -0.12800 DNA  15     0.12000
  472   15 GUA  C2    -1.02800  -4.34600   0.73700 DNA  15     0.10000
  473   15 GUA  N1    -1.08900  -3.01900   0.36000 DNA  15     0.10000
  474   15 GUA  H1    -1.14500  -2.31000   1.07800 DNA  15     0.12000
  475   15 GUA  C6    -1.08000  -2.56000  -0.95100 DNA  15     0.11000
  476   15 GUA  O6    -1.13500  -1.35600  -1.19000 DNA  15     0.19000
  477   15 GUA  C5    -1.00000  -3.63300  -1.87700 DNA  15     0.08000
  478   15 GUA  N7    -0.96800  -3.61000  -3.27300 DNA  15     0.09000
  479   15 GUA  C8    -0.89600  -4.86700  -3.55500 DNA  15     0.10000
  480   15 GUA  H8    -0.87500  -5.21200  -4.59000 DNA  15     0.11000
  481   15 GUA  C2'   -1.98200  -7.79900  -3.24100 DNA  15     0.13000
  482   15 GUA  H2''  -2.61500  -8.33300  -2.52100 DNA  15     0.15000
  483   15 GUA  H2'   -2.54200  -6.99400  -3.74000 DNA  15     0.16000
  484   15 GUA  C3'   -1.43900  -8.77400  -4.25900 DNA  15     0.10000
  485   15 GUA  H3'   -1.61700  -8.39500  -5.27200 DNA  15     0.12000
  486   15 GUA  O3'   -2.04300 -10.06000  -4.11000 DNA  15     0.09000
  487   16 GUA  P     -3.63800 -10.19400  -3.91900 DNA  16     0.06000
  488   16 GUA  O1P   -4.16200 -11.09700  -4.96800 DNA  16     0.11000
  489   16 GUA  O2P   -4.21600  -8.84100  -3.76300 DNA  16     0.13000
  490   16 GUA  O5'   -3.73700 -10.95000  -2.50200 DNA  16     0.11000
  491   16 GUA  C5'   -4.99700 -11.06400  -1.84300 DNA  16     0.07000
  492   16 GUA  H5'   -5.18300 -12.09700  -1.61500 DNA  16     0.07000
  493   16 GUA  H5''  -5.76800 -10.69100  -2.53000 DNA  16     0.09000
  494   16 GUA  C4'   -5.03200 -10.30800  -0.51400 DNA  16     0.07000
  495   16 GUA  H4'   -4.60800 -10.93800   0.26300 DNA  16     0.10000
  496   16 GUA  O4'   -4.26500  -9.09300  -0.57700 DNA  16     0.12000
  497   16 GUA  C1'   -4.84300  -8.16000   0.34700 DNA  16     0.10000
  498   16 GUA  H1'   -4.35800  -8.28100   1.31300 DNA  16     0.12000
